0.00,44,11,20,0.00,0.00,11,0,162
0.00,44,11,20,0.00,0.00,11,0,162
0.00,45,11,20,0.00,0.00,11,0,162
0.00,50,12,20,0.00,0.00,12,0,162
0.00,69,17,20,0.00,0.00,17,0,162
0.00,89,22,20,0.00,0.00,22,0,162
0.00,98,24,20,0.00,0.00,24,0,162
0.00,98,24,20,0.00,0.00,24,0,162
0.00,98,24,20,512.00,0.00,24,0,162
0.00,106,26,20,0.00,0.00,26,0,162
0.00,128,32,20,0.00,0.00,32,0,162
0.00,178,44,20,0.00,0.00,44,0,162
0.00,303,75,20,0.00,0.00,75,0,162
0.00,474,118,20,0.00,0.00,118,-1,161
0.00,656,164,20,0.00,0.00,164,-1,160
0.00,825,206,20,0.00,0.00,206,-2,158
0.00,975,243,20,0.00,0.00,243,-2,156
0.00,1023,255,20,0.00,0.00,255,-2,154
0.00,1023,255,20,0.00,0.00,255,-2,152
0.00,1023,255,20,0.00,0.00,255,-2,150
0.00,1023,255,20,0.00,0.00,255,-2,148
0.00,1023,255,20,0.00,0.00,255,-2,146
0.00,1023,255,20,0.00,0.00,255,-2,144
0.00,1023,255,20,0.00,0.00,255,-2,142
0.00,1023,255,20,0.00,0.00,255,-2,140
0.00,1023,255,20,0.00,0.00,255,-2,138
0.00,1023,255,20,0.00,0.00,255,-2,136
0.00,1023,255,20,0.00,0.00,255,-2,134
0.00,1023,255,20,0.00,0.00,255,-2,132
0.00,1023,255,20,0.00,0.00,255,-2,130
0.00,1023,255,20,0.00,0.00,255,-2,128
0.00,1023,255,20,0.00,0.00,255,-2,126
0.00,1023,255,20,0.00,0.00,255,-2,124
0.00,1023,255,20,0.00,0.00,255,-2,122
0.00,1023,255,20,0.00,0.00,255,-2,120
0.00,1023,255,20,0.00,0.00,255,-2,118
0.00,1023,255,20,0.00,0.00,255,-2,116
0.00,1023,255,20,0.00,0.00,255,-2,114
0.00,1022,255,20,0.00,0.00,255,-2,112
0.00,1023,255,20,0.00,0.00,255,-2,110
0.00,1023,255,20,0.00,0.00,255,-2,108
0.00,1023,255,20,0.00,0.00,255,-2,106
0.00,1023,255,20,0.00,0.00,255,-2,104
0.00,1023,255,20,0.00,0.00,255,-2,102
0.00,1023,255,20,512.00,0.00,255,-2,100
0.00,1023,255,20,0.00,0.00,255,-2,98
0.00,1023,255,20,0.00,0.00,255,-2,96
0.00,1023,255,20,0.00,0.00,255,-2,94
0.00,1023,255,20,0.00,0.00,255,-2,92
0.00,1023,255,20,0.00,0.00,255,-2,90
0.00,1023,255,20,0.00,0.00,255,-2,88
0.00,1023,255,20,0.00,0.00,255,-2,86
0.00,1023,255,20,0.00,0.00,255,-2,84
0.00,1023,255,20,0.00,0.00,255,-2,82
0.00,1023,255,20,0.00,0.00,255,-2,80
0.00,1023,255,20,0.00,0.00,255,-2,78
0.00,1023,255,20,0.00,0.00,255,-2,76
0.00,1023,255,20,0.00,0.00,255,-2,74
0.00,1023,255,20,0.00,0.00,255,-2,72
0.00,1023,255,20,0.00,0.00,255,-2,70
0.00,1023,255,20,0.00,0.00,255,-2,68
0.00,1023,255,20,0.00,0.00,255,-2,66
0.00,1023,255,20,0.00,0.00,255,-2,64
0.00,1023,255,20,0.00,0.00,255,-2,62
0.00,1023,255,20,0.00,0.00,255,-2,60
0.00,1023,255,20,0.00,0.00,255,-2,58
0.00,1023,255,20,0.00,0.00,255,-2,56
0.00,1023,255,20,0.00,0.00,255,-2,54
0.00,1023,255,20,0.00,0.00,255,-2,52
0.00,1023,255,20,0.00,0.00,255,-2,50
0.00,1023,255,20,0.00,0.00,255,-2,48
0.00,1023,255,20,0.00,0.00,255,-2,46
0.00,1023,255,20,0.00,0.00,255,-2,44
0.00,1023,255,20,0.00,0.00,255,-2,42
0.00,1023,255,20,0.00,0.00,255,-2,40
0.00,1023,255,20,0.00,0.00,255,-2,38
0.00,1023,255,20,0.00,0.00,255,-2,36
0.00,1023,255,20,0.00,0.00,255,-2,34
0.00,1023,255,20,0.00,0.00,255,-2,32
0.00,1023,255,20,0.00,0.00,255,-2,30
0.00,1023,255,20,0.00,0.00,255,-2,28
0.00,1023,255,20,0.00,0.00,255,-2,26
0.00,1023,255,20,0.00,0.00,255,-2,24
0.00,1023,255,20,0.00,0.00,255,-2,22
0.00,1023,255,20,0.00,0.00,255,-2,20
0.00,1023,255,20,0.00,0.00,255,-2,18
0.00,1023,255,20,0.00,0.00,255,-2,16
0.00,1023,255,20,0.00,0.00,255,-2,14
0.00,1023,255,20,0.00,0.00,255,-2,12
0.00,1023,255,20,0.00,0.00,255,-2,10
0.00,1023,255,20,0.00,0.00,255,-2,8
0.00,1023,255,20,0.00,0.00,255,-2,6
0.00,1023,255,20,0.00,0.00,255,-2,4
0.00,1023,255,20,0.00,0.00,255,-2,2
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,1023,255,20,0.00,0.00,255,-2,0
0.00,979,244,20,0.00,0.00,244,-2,0
0.00,865,216,20,0.00,0.00,216,-2,0
0.00,705,176,20,0.00,0.00,176,-1,0
0.00,485,121,20,0.00,0.00,121,-1,0
0.00,260,65,20,0.00,0.00,65,0,0
0.00,72,18,20,0.00,0.00,18,0,0
0.00,0,0,20,0.00,0.00,0,0,0
0.00,0,0,20,0.00,0.00,0,0,0
0.00,0,0,20,0.00,0.00,0,0,0
0.00,0,0,20,0.00,0.00,0,0,0
0.00,0,0,20,0.00,0.00,0,0,0
0.00,0,0,20,0.00,0.00,0,0,0
